created_at,sale_price
5/24/2019,1498.600002
5/25/2019,2056.289987
5/26/2019,536.710001
5/27/2019,616.2800026
5/28/2019,838.6800032
5/29/2019,822.3100052
5/30/2019,732.2100048
5/31/2019,1281.479992
6/1/2019,885.2499919
6/2/2019,1503.979988
6/3/2019,1176.000004
6/4/2019,710.6800027
6/5/2019,1347.830006
6/6/2019,1923.909994
6/7/2019,712.2899981
6/8/2019,670.5599976
6/9/2019,683.3799973
6/10/2019,999.1899986
6/11/2019,904.6699963
6/12/2019,754.0300102
6/13/2019,521.6200047
6/14/2019,1235.920004
6/15/2019,795.3700066
6/16/2019,1470.159996
6/17/2019,847.8600082
6/18/2019,496.2999973
6/19/2019,1057.500008
6/20/2019,1541.529993
6/21/2019,1054.370005
6/22/2019,1076.010006
6/23/2019,1104.160015
6/24/2019,906.0600071
6/25/2019,1022.809998
6/26/2019,1059.39
6/27/2019,837.6200027
6/28/2019,2078.720007
6/29/2019,1232.819991
6/30/2019,1589.820004
7/1/2019,1632.149993
7/2/2019,865.4000092
7/3/2019,1686.349995
7/4/2019,2348.129992
7/5/2019,1213.809988
7/6/2019,1374.98
7/7/2019,1148.219999
7/8/2019,728.099998
7/9/2019,1376.830012
7/10/2019,1616.979986
7/11/2019,1652.879995
7/12/2019,932.1100006
7/13/2019,1683.159998
7/14/2019,1416.649995
7/15/2019,1940.439996
7/16/2019,1390.630007
7/17/2019,1628.419984
7/18/2019,1188.779997
7/19/2019,2893.350019
7/20/2019,858.1300097
7/21/2019,1322.999998
7/22/2019,1696.660007
7/23/2019,1729.600002
7/24/2019,1978.830015
7/25/2019,1477.160012
7/26/2019,1546.319999
7/27/2019,2481.560006
7/28/2019,995.2199936
7/29/2019,1600.620001
7/30/2019,1080.300008
7/31/2019,1662.950005
8/1/2019,1931.48
8/2/2019,799.4800043
8/3/2019,1770.22001
8/4/2019,1580.919991
8/5/2019,2312.960009
8/6/2019,2034.270002
8/7/2019,1703.279995
8/8/2019,1303.45999
8/9/2019,1067.370005
8/10/2019,1607.769989
8/11/2019,1939.720009
8/12/2019,1530.110004
8/13/2019,1936.790003
8/14/2019,2235.300012
8/15/2019,1540.189994
8/16/2019,1508.329987
8/17/2019,1186.700008
8/18/2019,2098.510001
8/19/2019,1989.579993
8/20/2019,1608.899993
8/21/2019,1483.299999
8/22/2019,1290.380004
8/23/2019,1475.360003
8/24/2019,1021.430004
8/25/2019,1482.970002
8/26/2019,1894.079996
8/27/2019,1377.220009
8/28/2019,1324.719999
8/29/2019,1684.830007
8/30/2019,1702.730024
8/31/2019,2178.830015
9/1/2019,883.7000017
9/2/2019,1562.380008
9/3/2019,2527.610009
9/4/2019,2274.360015
9/5/2019,1809.120008
9/6/2019,1382.800003
9/7/2019,2169.410015
9/8/2019,1165.270006
9/9/2019,1564.799999
9/10/2019,1549.799997
9/11/2019,1710.780004
9/12/2019,1939.500003
9/13/2019,2889.219996
9/14/2019,1934.290009
9/15/2019,1447.560007
9/16/2019,1797.520006
9/17/2019,2476.249989
9/18/2019,2112.460012
9/19/2019,1691.930005
9/20/2019,3346.940007
9/21/2019,1832.730003
9/22/2019,1325.139992
9/23/2019,2306.450003
9/24/2019,1893.870005
9/25/2019,2019.710023
9/26/2019,1554.24
9/27/2019,1752.290002
9/28/2019,1969.729997
9/29/2019,1673.09
9/30/2019,3189.239985
10/1/2019,1953.979995
10/2/2019,938.2200003
10/3/2019,2035.709997
10/4/2019,1683.700004
10/5/2019,1777.510004
10/6/2019,1766.860008
10/7/2019,1689.720014
10/8/2019,1897.860003
10/9/2019,1178.070005
10/10/2019,3413.470028
10/11/2019,2145.009999
10/12/2019,2044.160001
10/13/2019,2665.560018
10/14/2019,1806.28
10/15/2019,2492.230001
10/16/2019,3002.560008
10/17/2019,1581.269999
10/18/2019,824.9699991
10/19/2019,1910.659997
10/20/2019,2501.510002
10/21/2019,2158.329999
10/22/2019,3156.339998
10/23/2019,2734.860004
10/24/2019,1911.510002
10/25/2019,2596.079999
10/26/2019,2510.729999
10/27/2019,2385.160012
10/28/2019,3450.110003
10/29/2019,3993.529998
10/30/2019,1939.990004
10/31/2019,2023.190006
11/1/2019,1756.349998
11/2/2019,2318.539982
11/3/2019,3285.790007
11/4/2019,1574.150004
11/5/2019,1939.740016
11/6/2019,2034.820002
11/7/2019,2311.730006
11/8/2019,2604.169995
11/9/2019,2138.110013
11/10/2019,2010.17002
11/11/2019,1907.549997
11/12/2019,1768.609993
11/13/2019,2316.800014
11/14/2019,2398.009985
11/15/2019,3398.870004
11/16/2019,2521.760001
11/17/2019,2315.200006
11/18/2019,1945.289996
11/19/2019,2129.690024
11/20/2019,3337.460001
11/21/2019,1460.050001
11/22/2019,2875.790011
11/23/2019,2521.290012
11/24/2019,2939.470016
11/25/2019,3205.320004
11/26/2019,3281.679998
11/27/2019,3416.550011
11/28/2019,2217.49
11/29/2019,2608.480008
11/30/2019,1857.480003
12/1/2019,3326.469999
12/2/2019,2193.910015
12/3/2019,1558.540014
12/4/2019,1981.530005
12/5/2019,3379.429998
12/6/2019,1528.600004
12/7/2019,2331.380007
12/8/2019,2370.920002
12/9/2019,3713.109989
12/10/2019,2894.709993
12/11/2019,2063.250013
12/12/2019,2565.250003
12/13/2019,2589.039988
12/14/2019,3013.940012
12/15/2019,2778.20002
12/16/2019,1839.750013
12/17/2019,3005.439991
12/18/2019,1958.770014
12/19/2019,3000.540009
12/20/2019,2822.780012
12/21/2019,2260.949999
12/22/2019,2778.809998
12/23/2019,3002.900013
12/24/2019,3176.649998
12/25/2019,1723.480004
12/26/2019,3131.529998
12/27/2019,3035.659994
12/28/2019,3034.949998
12/29/2019,3688.759993
12/30/2019,2500.750015
12/31/2019,2863.17999
1/1/2020,3232.209993
1/2/2020,2952.090001
1/3/2020,2729.499998
1/4/2020,3278.13
1/5/2020,2970.029991
1/6/2020,2108.939999
1/7/2020,3513.089984
1/8/2020,2535.210002
1/9/2020,3091.39002
1/10/2020,3896.489998
1/11/2020,1918.070002
1/12/2020,4134.740006
1/13/2020,3487.890001
1/14/2020,3165.680007
1/15/2020,2630.03001
1/16/2020,2688.05001
1/17/2020,2080.530002
1/18/2020,2512.960014
1/19/2020,3457.76003
1/20/2020,2276.22001
1/21/2020,3635.98998
1/22/2020,3073.430011
1/23/2020,3465.709989
1/24/2020,2526.890016
1/25/2020,3289.560006
1/26/2020,3683.559995
1/27/2020,3695.520004
1/28/2020,3012.759989
1/29/2020,4187.060014
1/30/2020,3728.410007
1/31/2020,3141.670009
2/1/2020,2535.1
2/2/2020,3106.570016
2/3/2020,2107.120019
2/4/2020,2410.630005
2/5/2020,3064.72
2/6/2020,2943.650001
2/7/2020,3464.450008
2/8/2020,3278.120003
2/9/2020,2840.079998
2/10/2020,2986.360005
2/11/2020,3431.780013
2/12/2020,2660.130013
2/13/2020,4021.12
2/14/2020,3648.829996
2/15/2020,3628.200009
2/16/2020,3112.119992
2/17/2020,3014.290009
2/18/2020,3903.660009
2/19/2020,3907.610003
2/20/2020,4059.130009
2/21/2020,4383.159992
2/22/2020,3560.339994
2/23/2020,4405.090003
2/24/2020,3787.059993
2/25/2020,4070.410007
2/26/2020,2761.100007
2/27/2020,3205.990016
2/28/2020,4030.420005
2/29/2020,4338.490012
3/1/2020,2846.360017
3/2/2020,3581.830006
3/3/2020,4182.389982
3/4/2020,3975.23001
3/5/2020,3229.220015
3/6/2020,2870.570006
3/7/2020,3502.710011
3/8/2020,2870.36998
3/9/2020,1486.669999
3/10/2020,2909.73999
3/11/2020,4025.330007
3/12/2020,4292.190018
3/13/2020,3483.030011
3/14/2020,4409.760001
3/15/2020,3853.780007
3/16/2020,5385.579994
3/17/2020,3113.269985
3/18/2020,2697.569993
3/19/2020,4801.099998
3/20/2020,3029.469992
3/21/2020,3100.570006
3/22/2020,4092.209978
3/23/2020,2358.820007
3/24/2020,3650.359997
3/25/2020,4345.879996
3/26/2020,2384.970002
3/27/2020,6229.290018
3/28/2020,3848.110001
3/29/2020,3895.83999
3/30/2020,4829.270028
3/31/2020,5153.359994
4/1/2020,4549.48001
4/2/2020,3805.540003
4/3/2020,3405.389995
4/4/2020,3540.439995
4/5/2020,4988.53999
4/6/2020,4819.989988
4/7/2020,3779.350004
4/8/2020,4212.500011
4/9/2020,3367.18999
4/10/2020,3600.910005
4/11/2020,4228.240006
4/12/2020,3878.80002
4/13/2020,2934.349999
4/14/2020,4484.630007
4/15/2020,4422.870013
4/16/2020,4492.650002
4/17/2020,3505.790001
4/18/2020,4409.519987
4/19/2020,3690.059984
4/20/2020,3489.700018
4/21/2020,3337.77
4/22/2020,3909.039993
4/23/2020,5143.140004
4/24/2020,3613.560011
4/25/2020,4057.840006
4/26/2020,4389.160018
4/27/2020,3643.760007
4/28/2020,4620.859988
4/29/2020,6049.399969
4/30/2020,4005.350017
5/1/2020,3856.84
5/2/2020,4613.140007
5/3/2020,3813.630003
5/4/2020,4676.380012
5/5/2020,4539.490008
5/6/2020,3078.010009
5/7/2020,4220.530016
5/8/2020,4814.999998
5/9/2020,3759.78
5/10/2020,4604.630007
5/11/2020,4379.929995
5/12/2020,3954.559988
5/13/2020,3742.790012
5/14/2020,4889.51001
5/15/2020,3907.919994
5/16/2020,3265.32001
5/17/2020,3693.680007
5/18/2020,4510.41001
5/19/2020,4591.599992
5/20/2020,2882.479991
5/21/2020,5079.390017
5/22/2020,4172.709999
5/23/2020,5109.560007
5/24/2020,4777.320016
5/25/2020,4379.550005
5/26/2020,3897.240005
5/27/2020,4044.26998
5/28/2020,3394.789992
5/29/2020,4607.920005
5/30/2020,3364.060001
5/31/2020,2798.65001
6/1/2020,4484.269995
6/2/2020,5765.470002
6/3/2020,5266.910006
6/4/2020,5121.100004
6/5/2020,5364.409988
6/6/2020,3293.179999
6/7/2020,4730.040009
6/8/2020,5136.900017
6/9/2020,3517.740002
6/10/2020,4134.840003
6/11/2020,2890.710012
6/12/2020,6530.430018
6/13/2020,4575.350002
6/14/2020,4068.329992
6/15/2020,4831.220015
6/16/2020,4732.070017
6/17/2020,4925.569997
6/18/2020,3722.380005
6/19/2020,3641.810002
6/20/2020,5380.729981
6/21/2020,3964.28999
6/22/2020,5432.470001
6/23/2020,5531.209985
6/24/2020,5183.559977
6/25/2020,3631.980005
6/26/2020,3193.340018
6/27/2020,5018.49
6/28/2020,3414.920002
6/29/2020,4500.690027
6/30/2020,4553.00001
7/1/2020,3948.760016
7/2/2020,3445.800022
7/3/2020,4535.290005
7/4/2020,4950.469988
7/5/2020,5001.380014
7/6/2020,6554.030011
7/7/2020,4501.170001
7/8/2020,4402.60001
7/9/2020,3866.950009
7/10/2020,4888.819995
7/11/2020,3760.580004
7/12/2020,4814.069986
7/13/2020,5884.459992
7/14/2020,4422.049992
7/15/2020,5075.099988
7/16/2020,6299.720017
7/17/2020,5458.769989
7/18/2020,4960.090033
7/19/2020,3747.320013
7/20/2020,6264.19001
7/21/2020,4876.130006
7/22/2020,6391.040016
7/23/2020,4513.699996
7/24/2020,4411.300011
7/25/2020,5223.099991
7/26/2020,5187.889998
7/27/2020,4438.460008
7/28/2020,4992.510015
7/29/2020,4797.059999
7/30/2020,5044.730002
7/31/2020,5831.430001
8/1/2020,6457.140027
8/2/2020,4482.54002
8/3/2020,5500.830006
8/4/2020,5366.750009
8/5/2020,5878.549986
8/6/2020,4724.620013
8/7/2020,4938.070004
8/8/2020,4814.720004
8/9/2020,4867.700005
8/10/2020,5571.620021
8/11/2020,5063.620009
8/12/2020,6273.630019
8/13/2020,3746.090009
8/14/2020,5572.040009
8/15/2020,5743.320025
8/16/2020,5653.540008
8/17/2020,5196.39999
8/18/2020,6916.790007
8/19/2020,5452.359985
8/20/2020,4340.229985
8/21/2020,5587.560038
8/22/2020,5722.590006
8/23/2020,6055.980001
8/24/2020,4724.830017
8/25/2020,7026.180016
8/26/2020,5942.26
8/27/2020,5862.819981
8/28/2020,5739.250003
8/29/2020,5215.270018
8/30/2020,4606.750005
8/31/2020,4870.200013
9/1/2020,5754.880007
9/2/2020,4577.549997
9/3/2020,4834.510012
9/4/2020,7511.039975
9/5/2020,5168.490004
9/6/2020,6134.190023
9/7/2020,5430.89001
9/8/2020,6338.840005
9/9/2020,6282.180026
9/10/2020,4850.760011
9/11/2020,4165.330043
9/12/2020,5938.800001
9/13/2020,5469.020001
9/14/2020,3793.650017
9/15/2020,6003.789995
9/16/2020,5391.529986
9/17/2020,5819.580005
9/18/2020,4713.100011
9/19/2020,4946.920019
9/20/2020,6138.85001
9/21/2020,5078.509994
9/22/2020,6512.289998
9/23/2020,5119.339993
9/24/2020,5615.49001
9/25/2020,5873.680007
9/26/2020,4611.029985
9/27/2020,5676.549996
9/28/2020,5610.450011
9/29/2020,6091.130012
9/30/2020,6959.759997
10/1/2020,5745.370007
10/2/2020,4724.230008
10/3/2020,6829.410008
10/4/2020,7145.930012
10/5/2020,7026.870053
10/6/2020,5208.060013
10/7/2020,6704.460013
10/8/2020,6292.239987
10/9/2020,6663.48998
10/10/2020,6592.330026
10/11/2020,5483.85001
10/12/2020,5657.63003
10/13/2020,8625.929977
10/14/2020,8291.140002
10/15/2020,6505.780023
10/16/2020,4827.030019
10/17/2020,5620.50002
10/18/2020,7349.540016
10/19/2020,5702.48
10/20/2020,5915.580002
10/21/2020,6405.219993
10/22/2020,4905.510012
10/23/2020,7275.350011
10/24/2020,7254.189984
10/25/2020,5123.010016
10/26/2020,6657.129992
10/27/2020,7482.649988
10/28/2020,5957.710013
10/29/2020,7043.720006
10/30/2020,7029.66002
10/31/2020,6152.500021
11/1/2020,4807.470026
11/2/2020,7452.560006
11/3/2020,7289.689994
11/4/2020,6549.210012
11/5/2020,6775.490013
11/6/2020,6903.240008
11/7/2020,4755.360019
11/8/2020,5164.889992
11/9/2020,7875.879991
11/10/2020,6586.82
11/11/2020,7649.090003
11/12/2020,5882.86999
11/13/2020,7723.080001
11/14/2020,7093.420008
11/15/2020,6385.039989
11/16/2020,7122.960006
11/17/2020,5166.300011
11/18/2020,7381.150017
11/19/2020,9223.650043
11/20/2020,5751.57001
11/21/2020,6690.999989
11/22/2020,6487.090011
11/23/2020,7078.369995
11/24/2020,8768.429998
11/25/2020,6633.519993
11/26/2020,8052.450024
11/27/2020,6496.96001
11/28/2020,7263.299999
11/29/2020,5446.589996
11/30/2020,6223.470021
12/1/2020,7542.909986
12/2/2020,7624.820009
12/3/2020,7382.330021
12/4/2020,6604.820006
12/5/2020,7825.879982
12/6/2020,8468.250001
12/7/2020,5737.960003
12/8/2020,7034.049995
12/9/2020,7341.990006
12/10/2020,7895.110044
12/11/2020,8342.21999
12/12/2020,5388.179994
12/13/2020,5873.800015
12/14/2020,5368.670018
12/15/2020,8170.29
12/16/2020,6244.660011
12/17/2020,5617.160008
12/18/2020,7351.930023
12/19/2020,7737.699987
12/20/2020,6357.660009
12/21/2020,7372.680007
12/22/2020,6661.349982
12/23/2020,7474.289997
12/24/2020,5809.120005
12/25/2020,8414.230024
12/26/2020,6631.180037
12/27/2020,6255.789981
12/28/2020,7413.239982
12/29/2020,8061.749973
12/30/2020,6769.150012
12/31/2020,7556.339995
1/1/2021,7064.080013
1/2/2021,7605.680015
1/3/2021,7074.260018
1/4/2021,7534.97001
1/5/2021,8283.390009
1/6/2021,7043.050037
1/7/2021,8325.649987
1/8/2021,9402.070008
1/9/2021,8251.340007
1/10/2021,7100.690015
1/11/2021,7290.110007
1/12/2021,7877.169995
1/13/2021,6876.589989
1/14/2021,7346.469988
1/15/2021,8282.820001
1/16/2021,9239.959974
1/17/2021,8086.480018
1/18/2021,7688.050025
1/19/2021,7866.490017
1/20/2021,8929.439985
1/21/2021,7871.64998
1/22/2021,8472.120015
1/23/2021,7343.750001
1/24/2021,7995.820027
1/25/2021,5715.220003
1/26/2021,8200.279999
1/27/2021,6504.540019
1/28/2021,7060.870006
1/29/2021,6273.890022
1/30/2021,8609.33999
1/31/2021,8368.550013
2/1/2021,9164.959988
2/2/2021,7653.270013
2/3/2021,8339.730006
2/4/2021,7910.490008
2/5/2021,8876.670024
2/6/2021,7726.829985
2/7/2021,8163.880022
2/8/2021,8523.309999
2/9/2021,10088.97003
2/10/2021,8244.270031
2/11/2021,8395.179986
2/12/2021,10726.31997
2/13/2021,8184.81001
2/14/2021,7914.969974
2/15/2021,6362.750004
2/16/2021,7571.890014
2/17/2021,6290.960011
2/18/2021,8268.690008
2/19/2021,8335.100009
2/20/2021,8011.889977
2/21/2021,7436.45999
2/22/2021,7069.10001
2/23/2021,9418.820017
2/24/2021,9104.590002
2/25/2021,8953.100019
2/26/2021,8273.089992
2/27/2021,9309.08003
2/28/2021,9752.24999
3/1/2021,6829.23
3/2/2021,7217.539997
3/3/2021,7122.690012
3/4/2021,8342.890021
3/5/2021,9135.000018
3/6/2021,6329.719993
3/7/2021,7719.160008
3/8/2021,8699.760012
3/9/2021,10023.2
3/10/2021,8440.37
3/11/2021,10396.13
3/12/2021,8521.610004
3/13/2021,10248.85998
3/14/2021,6985.829992
3/15/2021,8402.5
3/16/2021,9860.420004
3/17/2021,7356.330016
3/18/2021,9132.33
3/19/2021,8321.670017
3/20/2021,9577.200032
3/21/2021,7684.570041
3/22/2021,10009.36001
3/23/2021,9843.110022
3/24/2021,9862.610026
3/25/2021,8099.300012
3/26/2021,8375.210026
3/27/2021,6852.890003
3/28/2021,9352.359973
3/29/2021,6772.720011
3/30/2021,8609.370009
3/31/2021,8988.090025
4/1/2021,9617.059978
4/2/2021,9330.520001
4/3/2021,10033.46001
4/4/2021,9892.090024
4/5/2021,9000.169997
4/6/2021,9465.850013
4/7/2021,10015.14003
4/8/2021,8762.290011
4/9/2021,9334.420001
4/10/2021,10317.83001
4/11/2021,9163.800023
4/12/2021,9589.470036
4/13/2021,9389.210009
4/14/2021,8888.470017
4/15/2021,8656.730033
4/16/2021,8875.690016
4/17/2021,8661.489989
4/18/2021,10771.27005
4/19/2021,9548.140003
4/20/2021,8846.900017
4/21/2021,10027.01001
4/22/2021,7903.670012
4/23/2021,8590.530015
4/24/2021,8935.450015
4/25/2021,7983.830015
4/26/2021,8484.530022
4/27/2021,10561.96001
4/28/2021,9490.91002
4/29/2021,9215.310034
4/30/2021,10098.36003
5/1/2021,9332.010001
5/2/2021,8121.349986
5/3/2021,10681.14003
5/4/2021,10169.88001
5/5/2021,9011.110032
5/6/2021,11245.37
5/7/2021,10172.71001
5/8/2021,9715.089996
5/9/2021,10103.24001
5/10/2021,9783.040015
5/11/2021,10406.98
5/12/2021,9636.249996
5/13/2021,9919.270027
5/14/2021,10222.67
5/15/2021,9778.479999
5/16/2021,8624.830012
5/17/2021,11149.52999
5/18/2021,10572.94001
5/19/2021,12331.95
5/20/2021,11630.42005
5/21/2021,8463.980013
5/22/2021,13184.67998
5/23/2021,11123.96002
5/24/2021,11173.18004
5/25/2021,11012.23003
5/26/2021,10391.29
5/27/2021,10207.00002
5/28/2021,9601.22002
5/29/2021,12200.08001
5/30/2021,9268.380028
5/31/2021,9963.98003
6/1/2021,10728.78001
6/2/2021,9291.269998
6/3/2021,10988.33006
6/4/2021,9163.929999
6/5/2021,8721.679998
6/6/2021,11639.35002
6/7/2021,12896.54
6/8/2021,9098.790006
6/9/2021,10721.08003
6/10/2021,11434.70002
6/11/2021,10119.57003
6/12/2021,12726.62999
6/13/2021,12978.87
6/14/2021,11897.13001
6/15/2021,10992.23
6/16/2021,10804.30003
6/17/2021,12654.49999
6/18/2021,10258.21003
6/19/2021,12890.90999
6/20/2021,11406.35001
6/21/2021,11618.56005
6/22/2021,9067.05003
6/23/2021,8821.280006
6/24/2021,10889.28001
6/25/2021,10537.92
6/26/2021,11826.29
6/27/2021,9112.910017
6/28/2021,9500.089999
6/29/2021,10527.84002
6/30/2021,10395.65001
7/1/2021,14235.06003
7/2/2021,9851.070025
7/3/2021,8667.45004
7/4/2021,10439.43001
7/5/2021,12140.57003
7/6/2021,10409.23005
7/7/2021,9806.150023
7/8/2021,11079.97999
7/9/2021,11603.16002
7/10/2021,11580.54002
7/11/2021,10401.36003
7/12/2021,11294.82002
7/13/2021,13197.57998
7/14/2021,13058.17002
7/15/2021,9347.760018
7/16/2021,11680.33001
7/17/2021,11444.41999
7/18/2021,9904.409964
7/19/2021,9999.62001
7/20/2021,9831.630005
7/21/2021,10508.27003
7/22/2021,13569.9
7/23/2021,10948.49
7/24/2021,11482.95002
7/25/2021,8610.330023
7/26/2021,14175.98003
7/27/2021,12070.13
7/28/2021,12365.42002
7/29/2021,13281.7
7/30/2021,11999.28999
7/31/2021,11009.63001
8/1/2021,11392.41001
8/2/2021,13703.99001
8/3/2021,10663.94002
8/4/2021,12956.36001
8/5/2021,12190.02997
8/6/2021,11135.28001
8/7/2021,11787.83005
8/8/2021,12388.44998
8/9/2021,12818.45
8/10/2021,11702.66003
8/11/2021,12484.2
8/12/2021,11573.42
8/13/2021,13659.29001
8/14/2021,13597.19
8/15/2021,12513.31999
8/16/2021,12959.03
8/17/2021,15015.98004
8/18/2021,12388.17
8/19/2021,10770.51
8/20/2021,13686.25003
8/21/2021,9673.170059
8/22/2021,13623.86999
8/23/2021,12880.24003
8/24/2021,12877.03005
8/25/2021,15079.81
8/26/2021,15134.67999
8/27/2021,13217.00004
8/28/2021,14131.47999
8/29/2021,12090.07003
8/30/2021,13162.39001
8/31/2021,13768.07005
9/1/2021,14234.08003
9/2/2021,12475.06003
9/3/2021,11519.54001
9/4/2021,13956.07001
9/5/2021,13160.31002
9/6/2021,11131.18004
9/7/2021,14063.91999
9/8/2021,10015.84999
9/9/2021,10762.63
9/10/2021,10099.53999
9/11/2021,11740.56001
9/12/2021,9631.089982
9/13/2021,12098.48998
9/14/2021,15614.41
9/15/2021,10979.60001
9/16/2021,14031.09999
9/17/2021,13256.50005
9/18/2021,15849.43999
9/19/2021,13052.03005
9/20/2021,14500.25
9/21/2021,11425.05001
9/22/2021,10956.46001
9/23/2021,14139.20002
9/24/2021,14486.53
9/25/2021,11964.87003
9/26/2021,13231.51004
9/27/2021,13457.51998
9/28/2021,12665.78002
9/29/2021,15257.11
9/30/2021,12802.38004
10/1/2021,14904.90001
10/2/2021,12617.58998
10/3/2021,14573.32999
10/4/2021,13517.98
10/5/2021,14861.89001
10/6/2021,16313.65002
10/7/2021,16615.81002
10/8/2021,12680.38002
10/9/2021,16076.86003
10/10/2021,14733.78997
10/11/2021,15724.57002
10/12/2021,12617.48001
10/13/2021,14969.59998
10/14/2021,12641.25002
10/15/2021,14496.53003
10/16/2021,12916.13002
10/17/2021,16215.86
10/18/2021,16326.69001
10/19/2021,16428.41999
10/20/2021,16946.55998
10/21/2021,13702.45998
10/22/2021,13769.98001
10/23/2021,15848.30003
10/24/2021,15203.32001
10/25/2021,13948.82003
10/26/2021,13616.42001
10/27/2021,15514.83002
10/28/2021,12202.68001
10/29/2021,13702.84999
10/30/2021,15846.10998
10/31/2021,12334.75004
11/1/2021,14822.13004
11/2/2021,15447.34005
11/3/2021,16729.98001
11/4/2021,14125.23002
11/5/2021,15179.72005
11/6/2021,15424.30999
11/7/2021,15306.93
11/8/2021,13746.27
11/9/2021,15408.34003
11/10/2021,14704.97007
11/11/2021,18725.40004
11/12/2021,17255.45
11/13/2021,16874.35003
11/14/2021,13545.92
11/15/2021,15396.78005
11/16/2021,14467.32002
11/17/2021,14801.90003
11/18/2021,16453.99
11/19/2021,14675.77004
11/20/2021,16120.78005
11/21/2021,14026.10004
11/22/2021,14778.99999
11/23/2021,15339.26005
11/24/2021,15193.08
11/25/2021,15351.40998
11/26/2021,18443.01999
11/27/2021,17650.46001
11/28/2021,16911.78999
11/29/2021,16582.52002
11/30/2021,16302.48998
12/1/2021,12753.31006
12/2/2021,15201.74002
12/3/2021,14349.48998
12/4/2021,14519.37002
12/5/2021,15237.03999
12/6/2021,15528.63002
12/7/2021,14432.30004
12/8/2021,15696.25003
12/9/2021,16809.07999
12/10/2021,17394.33001
12/11/2021,15777.11002
12/12/2021,18954.17001
12/13/2021,19629.30003
12/14/2021,17301.64999
12/15/2021,16815.43002
12/16/2021,16834.34999
12/17/2021,17801.88002
12/18/2021,20124.76002
12/19/2021,16834.57003
12/20/2021,18001.97
12/21/2021,20834.73005
12/22/2021,16434.89001
12/23/2021,18194.94001
12/24/2021,16668.88003
12/25/2021,17852.05999
12/26/2021,19039.64001
12/27/2021,16847.43004
12/28/2021,15700.14002
12/29/2021,18237.21003
12/30/2021,18583.80004
12/31/2021,16591.03
1/1/2022,18194.08999
1/2/2022,17630.04004
